mask_url,source_image_url,job_id,player_id,reg
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673899/masks/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LS09ANR/original/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e02.jpg,4579517,8204,LS09ANR
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673899/masks/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LS09ANR/original/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e03.jpg,4579517,8204,LS09ANR
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673899/masks/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LS09ANR/original/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e04.jpg,4579517,8204,LS09ANR
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673915/masks/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/AJ10ZYG/original/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e01.jpg,4579522,8204,AJ10ZYG
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673915/masks/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/AJ10ZYG/original/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e02.jpg,4579522,8204,AJ10ZYG
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673915/masks/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/AJ10ZYG/original/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e03.jpg,4579522,8204,AJ10ZYG
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673915/masks/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/AJ10ZYG/original/BMW__120D__M_SPORT_STEP__DIESEL__RED____AJ10ZYG-e04.jpg,4579522,8204,AJ10ZYG
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673930/masks/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/NL09RBZ/original/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e01.jpg,4579528,8204,NL09RBZ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673930/masks/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/NL09RBZ/original/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e02.jpg,4579528,8204,NL09RBZ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673930/masks/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/NL09RBZ/original/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e03.jpg,4579528,8204,NL09RBZ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673930/masks/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/NL09RBZ/original/FORD__FIESTA__ZETEC__PETROL__BLACK____NL09RBZ-e04.jpg,4579528,8204,NL09RBZ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673945/masks/e01_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SD12JJK/original/e01.jpg,4579539,16441,SD12JJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673945/masks/e02_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SD12JJK/original/e02.jpg,4579539,16441,SD12JJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673945/masks/e03_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SD12JJK/original/e03.jpg,4579539,16441,SD12JJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673945/masks/e04_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SD12JJK/original/e04.jpg,4579539,16441,SD12JJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673950/masks/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/HV60EEU/original/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e01.jpg,4579543,8204,HV60EEU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673950/masks/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/HV60EEU/original/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e02.jpg,4579543,8204,HV60EEU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673950/masks/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/HV60EEU/original/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e03.jpg,4579543,8204,HV60EEU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673950/masks/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/HV60EEU/original/MITSUBISHI__ASX__3_CLEARTEC__DIESEL__BLACK____HV60EEU-e04.jpg,4579543,8204,HV60EEU
